


dico = {'Poulet': 'Csirke',
 'Fromage': 'Sajt',
 'Poivre': 'Bors',
 'Glace': 'Fagyi',
 'Eau': 'Viz',
 'Loup': 'Farkas',
 'Baleine': 'Cet',
 'Marcher': 'Menni',
 'Courir': 'Rohan',
 'Aboyer': 'Ugat',
 'Page': 'Oldal',
 'Stylo': 'Toll',
 'Apprendre': 'Tanulni',
 'Oeil': 'Szem',
 'Cheveux': 'Haj',
 'Nez': 'Orr',
 'Argent': 'Penz',
 'Gagner': 'Nyer',
 'Perdre': 'Veszt',
 'Homme': 'Ember',
 'Enfant': 'Gyerek',
 'Chambre': 'Szoba',
 'Table': 'Asztal',
 'Cuisine': 'Konyha',
 'Dormir': 'Aludni',
 'Médecin': 'Orvos',
 'Soldat': 'Katona',
 'Cuisinier': 'Kukta',
 'Billet': 'Yegy',
 'Train': 'Vonat',
 'Chemise': 'Ing',
 'Mettre': 'Tesz',
 'Veste': 'Dzseki',
 'Magasin': 'Bolt',
 'Marché': 'Piac',
 'Conduire': 'Vezet',
 'Océan': 'Tenger',
 'Tempête': 'Vihar',
 'Pousser': 'Nyom',
 'Respirer': 'Lehel'
}

